Country,Year,Product line,Order method type,Quantity,Revenue
Australia,2011,Camping Equipment,E-mail,1382,140139.11
Australia,2011,Outdoor Protection,E-mail,609,2984.1
Australia,2011,Personal Accessories,E-mail,1738,28284.07
Australia,2011,Camping Equipment,Mail,1493,116379.05
Australia,2011,Outdoor Protection,Mail,1244,6645.38
Australia,2011,Personal Accessories,Mail,108,4883.86
Australia,2011,Camping Equipment,Sales visit,39089,2548776.26
Australia,2011,Golf Equipment,Sales visit,11596,1536027.56
Australia,2011,Mountaineering Equipment,Sales visit,31132,1189708.13
Australia,2011,Outdoor Protection,Sales visit,26280,166266.34
Australia,2011,Personal Accessories,Sales visit,12814,838945.09
Australia,2011,Camping Equipment,Special,4801,447516.18
Australia,2011,Outdoor Protection,Special,2999,17032.88
Australia,2011,Personal Accessories,Special,579,21302.44
Australia,2011,Camping Equipment,Telephone,66125,3195039.97
Australia,2011,Golf Equipment,Telephone,12176,1790084.88
Australia,2011,Mountaineering Equipment,Telephone,32130,1501571.02
Australia,2011,Outdoor Protection,Telephone,46041,288321.63
Australia,2011,Personal Accessories,Telephone,14235,850576.95
Australia,2011,Camping Equipment,Web,53515,3304740.44
Australia,2011,Golf Equipment,Web,6165,768531.1
Australia,2011,Outdoor Protection,Web,19480,119706.44
Australia,2011,Personal Accessories,Web,14424,387389.27
Australia,2012,Camping Equipment,E-mail,2945,418933.56
Australia,2012,Mountaineering Equipment,E-mail,1357,10638.88
Australia,2012,Camping Equipment,Sales visit,50000,1755716.43
Australia,2012,Golf Equipment,Sales visit,8544,1487319.09
Australia,2012,Mountaineering Equipment,Sales visit,7801,420293.36
Australia,2012,Outdoor Protection,Sales visit,22445,156471.43
Australia,2012,Personal Accessories,Sales visit,5918,244332.43
Australia,2012,Camping Equipment,Telephone,71697,2522218.73
Australia,2012,Golf Equipment,Telephone,2505,454709.06
Australia,2012,Mountaineering Equipment,Telephone,13417,405739.54
Australia,2012,Outdoor Protection,Telephone,3043,18818.26
Australia,2012,Personal Accessories,Telephone,11768,417495.46
Australia,2012,Camping Equipment,Web,215771,14479088.48
Australia,2012,Golf Equipment,Web,43636,6540410.52
Australia,2012,Mountaineering Equipment,Web,107824,5024581.34
Australia,2012,Outdoor Protection,Web,30746,192346.69
Australia,2012,Personal Accessories,Web,83212,4419689.36
Australia,2013,Camping Equipment,Sales visit,17244,477223.74
Australia,2013,Golf Equipment,Sales visit,576,111395.65
Australia,2013,Outdoor Protection,Sales visit,76,0
Australia,2013,Personal Accessories,Sales visit,3431,174426.75
Australia,2013,Camping Equipment,Telephone,19863,1286338.71
Australia,2013,Mountaineering Equipment,Telephone,22315,937947.02
Australia,2013,Personal Accessories,Telephone,1560,126149.58
Australia,2013,Camping Equipment,Web,188598,11243821.53
Australia,2013,Golf Equipment,Web,45922,6391078.57
Australia,2013,Mountaineering Equipment,Web,113989,4442640.77
Australia,2013,Outdoor Protection,Web,26289,171750.41
Australia,2013,Personal Accessories,Web,77273,3960901.52
Austria,2010,Camping Equipment,Sales visit,2332,300767.31
Austria,2010,Golf Equipment,Sales visit,234,185653.56
Austria,2010,Outdoor Protection,Sales visit,443,9883.33
Austria,2010,Personal Accessories,Sales visit,2525,55521
Austria,2010,Camping Equipment,Special,2035,125924.48
Austria,2010,Outdoor Protection,Special,4089,19667.75
Austria,2010,Personal Accessories,Special,2796,84709.7
Austria,2010,Camping Equipment,Telephone,74690,4286777.44
Austria,2010,Golf Equipment,Telephone,14218,1504406.56
Austria,2010,Outdoor Protection,Telephone,81934,557480.17
Austria,2010,Personal Accessories,Telephone,22382,1282690.65
